,elevation,location,resolution,end_location,end_elevation,slope,kms,mean_speed,end_lat,end_lng,travel_time,id,mass,user_id,slope_cat,mean_max_power,mean_min_power,mean_consumption_per_km,mean_max_power_usr,mean_min_power_usr,mean_consumption_per_km_usr,mean_soc,consumption_per_km,consumptionWh
0,1500.335327148438,"{'lat': 6.1998, 'lng': -75.57945}",9.543951988220215,"{'lat': 6.200053842156232, 'lng': -75.57939829144124}",1500.77294921875,0.8751396234864289,0.028649083023848165,37.96363636363636,6.200053842156232,-75.57939829144124,2.7167233901924983,0,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,254.58528892756397,7.293635079136153
1,1497.64599609375,"{'lat': 6.20271, 'lng': -75.57911}",9.543951988220215,"{'lat': 6.202907887158254, 'lng': -75.57874018808329}",1498.289672851562,0.7945856197708144,0.04641110577685596,20.8125,6.202907887158254,-75.57874018808329,8.027866945185897,8,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,230.32966759583007,10.689854566338143
2,1498.289672851562,"{'lat': 6.202907887158254, 'lng': -75.57874018808329}",9.543951988220215,"{'lat': 6.203092147928246, 'lng': -75.57836496451512}",1498.704833984375,0.5142238288541563,0.046256786867745876,20.8125,6.203092147928246,-75.57836496451512,8.001173944691178,9,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,211.69177645927246,9.79218138533107
3,1498.704833984375,"{'lat': 6.203092147928246, 'lng': -75.57836496451512}",9.543951988220215,"{'lat': 6.203085748778913, 'lng': -75.5779534138033}",1498.716918945312,0.015200368826189314,0.0455526605272592,20.8125,6.203085748778913,-75.5779534138033,7.879379118228618,10,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,178.51769488353327,8.131955953138428
4,1497.916870117188,"{'lat': 6.20292, 'lng': -75.57757}",9.543951988220215,"{'lat': 6.202595796637437, 'lng': -75.57676600419794}",1500.594970703125,1.5991000419417631,0.09593146971596872,20.686567164179106,6.202595796637437,-75.57676600419794,16.694567457064686,12,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,283.6733993678358,27.21320612068144
5,1500.594970703125,"{'lat': 6.202595796637437, 'lng': -75.57676600419794}",9.543951988220215,"{'lat': 6.202269546011523, 'lng': -75.57595909202279}",1506.212646484375,3.338037050765225,0.09631554809935651,20.686567164179106,6.202269546011523,-75.57595909202279,16.761407071836064,13,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,399.27445384040186,38.45633786370953
6,1506.212646484375,"{'lat': 6.202269546011523, 'lng': -75.57595909202279}",9.543951988220215,"{'lat': 6.201631456953359, 'lng': -75.57557373292737}",1513.046997070312,4.738377207172352,0.08245150297720515,20.686567164179106,6.201631456953359,-75.57557373292737,14.348703115513622,14,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,492.36626675803484,40.59633870947549
7,1513.046997070312,"{'lat': 6.201631456953359, 'lng': -75.57557373292737}",9.543951988220215,"{'lat': 6.200809999999999, 'lng': -75.57584999999997}",1517.7373046875,2.801466582733316,0.09585002496256556,20.686567164179106,6.200809999999999,-75.57584999999997,16.680393954524394,15,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,363.6043222665766,34.8514833657481
8,1517.7373046875,"{'lat': 6.20081, 'lng': -75.57585}",9.543951988220215,"{'lat': 6.200493911025462, 'lng': -75.57596853338563}",1518.18896484375,0.6930843920093424,0.03733594173902007,36.0,6.200493911025462,-75.57596853338563,3.7335941739020075,16,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,240.31869397670292,8.972524757111573
9,1514.220947265625,"{'lat': 6.19956, 'lng': -75.57636}",9.543951988220215,"{'lat': 6.199127481611885, 'lng': -75.57636874080585}",1514.93359375,0.8534268827972101,0.047840789790103214,32.56363636363636,6.199127481611885,-75.57636874080585,5.288931534584275,20,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,247.1910693520261,11.825815986861105
10,1514.93359375,"{'lat': 6.199127481611885, 'lng': -75.57636874080585}",9.543951988220215,"{'lat': 6.198745610885201, 'lng': -75.5761364887073}",1516.634155273438,1.9700934657577907,0.0494375508400868,32.56363636363636,6.198745610885201,-75.5761364887073,5.465457881818642,21,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,321.42483045407954,15.890456396839838
11,1516.634155273438,"{'lat': 6.198745610885201, 'lng': -75.5761364887073}",9.543951988220215,"{'lat': 6.198441858594705, 'lng': -75.57581424802392}",1518.81396484375,2.547579567103783,0.04899221737046928,32.56363636363636,6.198441858594705,-75.57581424802392,5.4162250359312765,22,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,359.8149514993584,17.628132317001427
12,1518.81396484375,"{'lat': 6.198441858594705, 'lng': -75.57581424802392}",9.543951988220215,"{'lat': 6.198119999999999, 'lng': -75.57552000000001}",1521.93310546875,3.699291572874375,0.04824307344610178,32.56363636363636,6.198119999999999,-75.57552000000001,5.333405104594166,23,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,436.3784622189758,21.052238203127
13,1521.93310546875,"{'lat': 6.19812, 'lng': -75.57552}",9.543951988220215,"{'lat': 6.197611691143956, 'lng': -75.57551}",1525.745727539062,3.87940610612729,0.056223356617694016,23.142857142857146,6.197611691143956,-75.57551,8.745855473863513,24,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,437.9704174592644,24.624166968812546
14,1536.870727539062,"{'lat': 6.196605394781907, 'lng': -75.57547179826032}",9.543951988220215,"{'lat': 6.196199999999998, 'lng': -75.57516999999999}",1540.2275390625,3.436127708665938,0.05590609950501173,23.142857142857146,6.196199999999998,-75.57516999999999,8.696504367446268,27,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,408.5021561528286,22.837762189891876
15,1540.2275390625,"{'lat': 6.1962, 'lng': -75.57517}",9.543951988220215,"{'lat': 6.195933312825001, 'lng': -75.57497331282457}",1543.087524414062,4.461350794438707,0.03665566605972892,21.312,6.195933312825001,-75.57497331282457,6.1918354830623175,28,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,474.6393318774022,17.398220848110903
16,1643.711669921875,"{'lat': 6.192035454354955, 'lng': -75.56881454607165}",9.543951988220215,"{'lat': 6.191104505891759, 'lng': -75.56566760470537}",1672.535888671875,4.53779648269748,0.3631832293663062,31.625581395348835,6.191104505891759,-75.56566760470537,41.34183683057886,34,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,491.0868550391433,178.35450991245915
17,1758.851806640625,"{'lat': 6.18694, 'lng': -75.5615}",9.543951988220215,"{'lat': 6.188891646690448, 'lng': -75.56110994345512}",1760.547729492188,0.44146458726967835,0.22010213657196934,27.1728813559322,6.188891646690448,-75.56110994345512,29.160238153621687,40,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,213.86402785145685,47.07192946599281
18,1736.599731445312,"{'lat': 6.196785907316572, 'lng': -75.55755606179694}",9.543951988220215,"{'lat': 6.197043708689296, 'lng': -75.55736589399119}",1737.8828125,2.073650735307874,0.035436550088756055,25.740000000000002,6.197043708689296,-75.55736589399119,4.956160851574273,45,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,320.7894633465027,11.367671885823517
19,1737.8828125,"{'lat': 6.197043708689296, 'lng': -75.55736589399119}",9.543951988220215,"{'lat': 6.197306905835298, 'lng': -75.55718302211224}",1740.124267578125,3.6177897685019893,0.035451256881184834,25.740000000000002,6.197306905835298,-75.55718302211224,4.9582177456202565,46,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,423.44073799518105,15.011506376625647
20,1740.124267578125,"{'lat': 6.197306905835298, 'lng': -75.55718302211224}",9.543951988220215,"{'lat': 6.197570000000001, 'lng': -75.55699999999999}",1741.2548828125,1.8266565974196565,0.035451399185708686,25.740000000000002,6.197570000000001,-75.55699999999999,4.958237648350865,47,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,304.36978704796974,10.79033482070672
21,1728.568969726562,"{'lat': 6.19676, 'lng': -75.5583}",9.543951988220215,"{'lat': 6.197056859588118, 'lng': -75.55803644892654}",1728.7568359375,0.24510800934124877,0.04391482500244738,9.163636363636364,6.197056859588118,-75.55803644892654,17.2522526795329,52,1604,Santiago_Echavarria_01,"(0.0, 5.0]",32.96568354430381,-14.210619620253155,215.49834486982948,45.904058823529404,-20.468647058823528,234.40345008777157,50,180.96444728242068,7.947022034072118
22,1500.77294921875,"{'lat': 6.200053842156232, 'lng': -75.57939829144124}",9.543951988220215,"{'lat': 6.200307684307458, 'lng': -75.57934658283271}",1500.483520507812,-0.5788136152784856,0.028649083297791138,37.96363636363636,6.200307684307458,-75.57934658283271,2.7167234161698497,1,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,134.49878266533503,3.85326682803069
23,1500.483520507812,"{'lat': 6.200307684307458, 'lng': -75.57934658283271}",9.543951988220215,"{'lat': 6.200563684733075, 'lng': -75.57930737932578}",1499.948486328125,-1.0702042900533293,0.02864091977487384,37.96363636363636,6.200563684733075,-75.57930737932578,2.7159492889966574,2,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,101.83211338765298,2.9165653900416255
24,1499.948486328125,"{'lat': 6.200563684733075, 'lng': -75.57930737932578}",9.543951988220215,"{'lat': 6.200819999999999, 'lng': -75.57927}",1499.509155273438,-0.8786670059386354,0.028645484268180324,37.96363636363636,6.200819999999999,-75.57927,2.716382128879169,3,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,114.5651289610296,3.2817735993352235
25,1499.509155273438,"{'lat': 6.20082, 'lng': -75.57927}",9.543951988220215,"{'lat': 6.201293648574183, 'lng': -75.57929519306246}",1498.958862304688,-0.6010699690818341,0.052453640296878934,50.64,6.201293648574183,-75.57929519306246,3.7289317746596398,4,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,146.98857750446876,7.710085972169315
26,1498.958862304688,"{'lat': 6.201293648574183, 'lng': -75.57929519306246}",9.543951988220215,"{'lat': 6.201766095981892, 'lng': -75.57923616046271}",1498.602416992188,-0.38786558240769037,0.05265355058496478,50.64,6.201766095981892,-75.57923616046271,3.7431434065140836,5,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,161.1619787217925,8.485750399000919
27,1498.602416992188,"{'lat': 6.201766095981892, 'lng': -75.57923616046271}",9.543951988220215,"{'lat': 6.202238047258921, 'lng': -75.579172993558}",1498.473754882812,-0.13999383457720682,0.052657898849146005,50.64,6.202238047258921,-75.579172993558,3.743452524820806,6,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,177.63999677406738,9.354148981691463
28,1498.473754882812,"{'lat': 6.202238047258921, 'lng': -75.579172993558}",9.543951988220215,"{'lat': 6.202710000000001, 'lng': -75.57910999999999}",1497.64599609375,-0.9006307883721809,0.052655515917157156,50.64,6.202710000000001,-75.57910999999999,3.7432831220727834,7,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,127.0743733596851,6.69116668910367
29,1498.716918945312,"{'lat': 6.203085748778913, 'lng': -75.5779534138033}",9.543951988220215,"{'lat': 6.202920000000001, 'lng': -75.57757}",1497.916870117188,-0.9916051679140446,0.04622287778603862,20.8125,6.202920000000001,-75.57757,7.9953085900174905,11,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,88.15667355650106,4.0748551478258515
30,1518.18896484375,"{'lat': 6.200493911025462, 'lng': -75.57596853338563}",9.543951988220215,"{'lat': 6.200183600732144, 'lng': -75.5761009658638}",1517.562377929688,-0.9620031769690562,0.03731527389336118,36.0,6.200183600732144,-75.5761009658638,3.7315273893361183,17,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,106.86117971054202,3.987554189466566
31,1517.562377929688,"{'lat': 6.200183600732144, 'lng': -75.5761009658638}",9.543951988220215,"{'lat': 6.199871800381789, 'lng': -75.57623048300847}",1515.60498046875,-3.0006041154758383,0.03734183514550485,36.0,6.199871800381789,-75.57623048300847,3.734183514550485,18,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,-28.660933479511833,-1.0702518531082115
32,1515.60498046875,"{'lat': 6.199871800381789, 'lng': -75.57623048300847}",9.543951988220215,"{'lat': 6.19956, 'lng': -75.57636000000001}",1514.220947265625,-2.1226321581408603,0.037341834706982525,36.0,6.19956,-75.57636000000001,3.734183470698253,19,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,29.704886300202844,1.1092349542118842
33,1760.547729492188,"{'lat': 6.188891646690448, 'lng': -75.56110994345512}",9.543951988220215,"{'lat': 6.191727883574616, 'lng': -75.56014474429385}",1759.702026367188,-0.14623837455531175,0.3313433612155377,27.1728813559322,6.191727883574616,-75.56014474429385,43.898035131100436,41,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,151.36410749964023,50.15349214632077
34,1759.702026367188,"{'lat': 6.191727883574616, 'lng': -75.56014474429385}",9.543951988220215,"{'lat': 6.193928399754443, 'lng': -75.5591716002458}",1750.17919921875,-2.0494163623156414,0.2661172723620561,27.1728813559322,6.193928399754443,-75.5591716002458,35.25655479647001,42,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,24.844641229309026,6.611588156757599
35,1750.17919921875,"{'lat': 6.193928399754443, 'lng': -75.5591716002458}",9.543951988220215,"{'lat': 6.196539999999997, 'lng': -75.55775999999996}",1736.907348632812,-2.3145813101722386,0.3283562893532785,27.1728813559322,6.196539999999997,-75.55775999999996,43.50229282599573,43,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,7.217005825698166,2.3697492531672437
36,1736.907348632812,"{'lat': 6.19654, 'lng': -75.55776}",9.543951988220215,"{'lat': 6.196785907316572, 'lng': -75.55755606179694}",1736.599731445312,-0.4987111530740647,0.0353405399720635,25.740000000000002,6.196785907316572,-75.55755606179694,4.942732863225665,44,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,126.35338687503325,4.465396919462717
37,1738.318481445312,"{'lat': 6.197645725345539, 'lng': -75.55723237480852}",9.543951988220215,"{'lat': 6.19730007460734, 'lng': -75.55750955235621}",1736.841064453125,-1.7266126701992583,0.049011648076631165,13.515789473684212,6.19730007460734,-75.55750955235621,13.054504394242878,49,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,31.253869819584644,1.5318036686303265
38,1729.798217773438,"{'lat': 6.197064839693249, 'lng': -75.5579247495286}",9.543951988220215,"{'lat': 6.196760000000003, 'lng': -75.55830000000009}",1728.568969726562,-1.31646824611952,0.05349033726524617,13.515789473684212,6.196760000000003,-75.55830000000009,14.247426280930053,51,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,58.519450843557486,3.1302251621988844
39,1728.7568359375,"{'lat': 6.197056859588118, 'lng': -75.55803644892654}",9.543951988220215,"{'lat': 6.197391616184412, 'lng': -75.55779}",1728.480590820312,-0.3442053398170539,0.04598269429985301,9.163636363636364,6.197391616184412,-75.55779,18.06462990351368,53,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,118.35747160146009,5.4423954347534735
40,1722.580078125,"{'lat': 6.197699369549207, 'lng': -75.55809936954905}",9.543951988220215,"{'lat': 6.198019999999999, 'lng': -75.55840000000002}",1719.4765625,-3.6520867006251803,0.04862356139362971,9.163636363636364,6.198019999999999,-75.55840000000002,19.10211340464024,55,1604,Santiago_Echavarria_01,"(-5.0, 0.0]",16.879773520249234,-18.812176012461073,-26.805637804594067,35.600363636363646,-30.35836363636363,-34.78914284267146,50,-101.54386550234251,-4.937424378399629
41,1525.745727539062,"{'lat': 6.197611691143956, 'lng': -75.57551}",9.543951988220215,"{'lat': 6.197106143868364, 'lng': -75.57553}",1530.68408203125,5.043988783932193,0.055950866684584384,23.142857142857146,6.197106143868364,-75.57553,8.703468150935349,25,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,517.9357224496729,28.978952557965545
42,1530.68408203125,"{'lat': 6.197106143868364, 'lng': -75.57553}",9.543951988220215,"{'lat': 6.196605394781907, 'lng': -75.57547179826032}",1536.870727539062,6.332294642938402,0.05574981848110089,23.142857142857146,6.196605394781907,-75.57547179826032,8.672193985949026,26,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,603.5797193446876,33.64945979234015
43,1543.087524414062,"{'lat': 6.195933312825001, 'lng': -75.57497331282457}",9.543951988220215,"{'lat': 6.195674039140631, 'lng': -75.5747630293549}",1546.463989257812,5.22414371213147,0.03692869014929266,21.312,6.195674039140631,-75.5747630293549,6.237954417110247,29,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,527.8944571950758,19.494450841285992
44,1546.463989257812,"{'lat': 6.195674039140631, 'lng': -75.5747630293549}",9.543951988220215,"{'lat': 6.195388980326304, 'lng': -75.57459949015895}",1550.870849609375,6.912411866145833,0.03635030572915993,21.312,6.195388980326304,-75.57459949015895,6.14025434614188,30,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,640.1271475376426,23.268817518528376
45,1550.870849609375,"{'lat': 6.195388980326304, 'lng': -75.57459949015895}",9.543951988220215,"{'lat': 6.19513, 'lng': -75.57438999999998}",1555.1259765625,6.587176845152897,0.03684821553942774,21.312,6.19513,-75.57438999999998,6.2243607330114425,31,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,618.5061738120743,22.790848805094072
46,1555.1259765625,"{'lat': 6.19513, 'lng': -75.57439}",9.543951988220215,"{'lat': 6.193400749996133, 'lng': -75.57146482889834}",1594.256591796875,5.94139353772692,0.37600222000323175,31.625581395348835,6.193400749996133,-75.57146482889834,42.80104688322691,32,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,586.9413577986845,220.69125354401655
47,1594.256591796875,"{'lat': 6.193400749996133, 'lng': -75.57146482889834}",9.543951988220215,"{'lat': 6.192035454354955, 'lng': -75.56881454607165}",1643.711669921875,8.525773495047876,0.32989645310298266,31.625581395348835,6.192035454354955,-75.56881454607165,37.55273986347652,33,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,758.745768601467,250.3075378685204
48,1672.535888671875,"{'lat': 6.191104505891759, 'lng': -75.56566760470537}",9.543951988220215,"{'lat': 6.1881, 'lng': -75.56442999999994}",1710.388549804688,6.012572574739082,0.3593853956079832,31.625581395348835,6.1881,-75.56442999999994,40.90952220024693,35,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,591.6731978211791,212.63870626960497
49,1710.388549804688,"{'lat': 6.1881, 'lng': -75.56443}",9.543951988220215,"{'lat': 6.187429666108088, 'lng': -75.56387955481048}",1720.792846679688,6.188586385469579,0.09595120002109153,26.2188679245283,6.187429666108088,-75.56387955481048,13.174646635020341,36,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,597.4160456860768,57.322786495434315
50,1720.792846679688,"{'lat': 6.187429666108088, 'lng': -75.56387955481048}",9.543951988220215,"{'lat': 6.186872446047709, 'lng': -75.56321611511844}",1733.465576171875,7.531058310917685,0.09585738167231542,26.2188679245283,6.186872446047709,-75.56321611511844,13.161764841017401,37,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,686.660894346016,65.8215154287795
51,1733.465576171875,"{'lat': 6.186872446047709, 'lng': -75.56321611511844}",9.543951988220215,"{'lat': 6.186828327522338, 'lng': -75.56236226487353}",1748.543212890625,9.053349750806426,0.09462611332057179,26.2188679245283,6.186828327522338,-75.56236226487353,12.99270467873136,38,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,787.8597846869396,74.55210926650764
52,1748.543212890625,"{'lat': 6.186828327522338, 'lng': -75.56236226487353}",9.543951988220215,"{'lat': 6.186940000000001, 'lng': -75.5615}",1758.851806640625,6.11463707711147,0.0962272799325056,26.2188679245283,6.186940000000001,-75.5615,13.212553980369941,39,1604,Santiago_Echavarria_01,"(5.0, 10.0]",47.8718,-12.054820689655173,611.5329084337492,47.02374999999999,-19.309,573.496148423339,50,592.5000435650464,57.01466755215549
53,1741.2548828125,"{'lat': 6.19757, 'lng': -75.557}",9.543951988220215,"{'lat': 6.197645725345539, 'lng': -75.55723237480852}",1738.318481445312,-6.196199323730153,0.02704674394195656,13.515789473684212,6.197645725345539,-75.55723237480852,7.204039274259457,48,1604,Santiago_Echavarria_01,"(-10.0, -5.0]",2.639765714285714,-24.293385714285712,-273.6064046947349,6.723999999999998,-18.7395,-227.14600291405984,50,-331.54016264293307,-8.967081885478043
54,1736.841064453125,"{'lat': 6.19730007460734, 'lng': -75.55750955235621}",9.543951988220215,"{'lat': 6.197064839693249, 'lng': -75.5579247495286}",1729.798217773438,-7.597135866716342,0.052803815562371376,13.515789473684212,6.197064839693249,-75.5579247495286,14.064567696519477,50,1604,Santiago_Echavarria_01,"(-10.0, -5.0]",2.639765714285714,-24.293385714285712,-273.6064046947349,6.723999999999998,-18.7395,-227.14600291405984,50,-424.67162214756894,-22.424282010453297
55,1728.480590820312,"{'lat': 6.197391616184412, 'lng': -75.55779}",9.543951988220215,"{'lat': 6.197699369549207, 'lng': -75.55809936954905}",1722.580078125,-6.968363790929926,0.04827617304774194,9.163636363636364,6.197699369549207,-75.55809936954905,18.965639411612905,54,1604,Santiago_Echavarria_01,"(-10.0, -5.0]",2.639765714285714,-24.293385714285712,-273.6064046947349,6.723999999999998,-18.7395,-227.14600291405984,50,-387.6681848207124,-18.715136375508717
