,time,cap
0,0.0,40.0
1,1.8608333333333333,40.0
2,1.9055986324993053,39.87969249412161
3,4.566987521388194,39.87969249412161
4,6.940876410277084,39.87969249412161
5,9.669209743610416,39.87969249412161
6,9.714099172726941,39.77348592036263
7,9.744312435578282,39.140969652855816
8,9.768201673126319,39.10835821965138
9,11.727646117570762,39.10835821965138
10,13.01403500645965,39.10835821965138
11,14.441257228681874,39.10835821965138
12,17.272368339792983,39.10835821965138
13,19.359035006459653,39.10835821965138
14,20.671812784237428,39.10835821965138
15,20.902551332323394,39.165794485086344
16,20.941982065101577,38.971691696730005
17,23.10781539843491,38.971691696730005
18,25.076148731768242,38.971691696730005
19,25.133064615589962,38.03555191407283
20,25.143086921961334,37.879984433790376
21,25.149922695834043,37.86571413179827
22,27.474367140278485,37.86571413179827
23,27.476655034307928,37.85703863736094
24,27.480797328982067,37.808622458390204
25,27.512226025841453,37.633233597258794
26,27.531061270742963,37.58535186313369
27,28.226894604076296,37.58535186313369
28,30.34800571518741,37.58535186313369
29,31.037450159631852,37.58535186313369
30,31.075507279027676,37.54560294344173
31,31.082217668961697,37.436616031418026
32,31.146343034282435,36.68596740481218
33,31.180699466018705,36.205949952056805
34,31.209387292386484,36.02133715989675
35,31.214732688920403,35.9379320003716
36,31.21770114306116,35.90904125981317
37,31.252568175534,35.6806603682651
38,31.277289933274414,35.525609917251174
39,31.27949439428072,35.50563154597061
40,31.295117547983327,35.37676951678797
41,31.312286952515837,35.31590508273222
42,31.32530836819859,35.182054822512036
43,31.336508332879845,35.02599575622267
44,31.359134603371498,34.821524565829584
45,31.363357966504772,34.779252572389474
46,31.36740735202249,34.755310217174475
47,31.370938272394685,34.74084714592472
48,33.83399382795024,34.74084714592472
49,33.85777414910306,34.723604273415376
50,33.87262997918961,34.68883708363736
51,33.873251691305434,34.68782440336332
52,33.87412298221928,34.67865445117019
53,33.87815949744708,34.597245153930544
54,33.9033053092826,34.527890327376134
55,33.91777729374508,34.35120913329395
56,33.920805587052655,34.32431127507902
57,33.93238955465272,34.272516078775375
58,33.943920910737255,34.19478059578948
59,33.95872805972705,34.01992692107295
60,33.9620904218599,33.993930892777186
61,33.996998219591816,33.65366439525532
62,34.05622522180488,33.57641755947242
63,34.06764024514777,33.54572086537362
64,36.67736246736999,33.54572086537362
65,39.064306911814434,33.54572086537362
66,41.15708468959221,33.54572086537362
67,42.35375135625888,33.54572086537362
68,44.6259735784811,33.54572086537362
69,44.69464025028035,33.374097305896406
70,44.714359940115195,33.24305087681351
71,44.76030057171603,32.52571222986493
72,44.783671085455346,32.147526803352214
73,44.78451522530149,32.13565458952772
74,44.79618352104681,32.080785853183535
75,44.81190356775484,32.02324841848057
76,44.82836234536127,32.00318306944255
77,47.584195678694606,32.00318306944255
78,50.18697345647238,32.00318306944255
79,50.340410230553346,31.925739320435177
80,52.57402134166446,31.925739320435177
81,53.925965786108904,31.925739320435177
82,55.509576897220015,31.925739320435177
83,55.52275243631395,31.89785550705007
84,56.45219688075839,31.89785550705007
85,56.45707701098211,31.856333290560126
86,56.46037038059225,31.826764256781928
87,56.46381477654418,31.78721720351906
88,56.516911737524026,31.28105069554148
89,56.546325527261246,31.072344876575844
90,56.564092653650846,31.02080459344666
91,56.56539889481855,31.018147255885903
92,56.570881033774796,30.980430036840172
93,59.02754770044146,30.980430036840172
94,61.460603255997015,30.980430036840172
95,63.095881033774795,30.980430036840172
96,65.84282547821924,30.980430036840172
97,66.79115881155258,30.980430036840172
98,67.47643658933035,30.980430036840172
99,69.82199214488591,30.980430036840172
100,69.82257950712615,30.978812769954335
101,71.59369061823726,30.978812769954335
102,73.08369061823727,30.978812769954335
103,73.1616176791035,30.55668504125344
104,73.1755588991837,30.517850548480023
105,73.17691881291118,30.487954184514713
106,73.19904664396053,30.400640681012327
107,73.20063575969245,30.38957982904128
108,73.59434403328989,30.49226293541209
109,73.64547515985991,30.460368861078575
110,73.66912616604075,30.26315813375964
111,73.69627559056546,29.62426842824136
112,73.7309160484273,28.78399068363865
113,73.73160650707413,28.77992625613991
114,73.73995702314966,28.660286957067484
115,73.7492722229448,28.65203312559989
116,73.76028224500011,28.605611091314596
117,73.76421370232983,28.5570098018875
118,73.76895349827667,28.52075692986364
119,73.78198865975484,28.331685945890545
120,73.80659644936247,28.184088879946273
121,73.80989104907724,28.180479720824476
122,73.85590980345836,27.867210855581984
123,75.02646535901391,27.867210855581984
124,77.24507647012503,27.867210855581984
125,77.25083538742214,27.859942461360816
126,77.25717982118502,27.810378724150333
127,78.96634648785168,27.810378724150333
128,81.65551315451835,27.810378724150333
129,81.65981217951534,27.780434142982887
130,81.68996834051917,27.554316355350608
131,81.71527722551245,27.329872914332206
132,81.74288885835321,27.090195331046477
133,81.75707384420329,27.01082923601243
134,81.75707384420329,27.01082923601243
135,83.2889526691608,38.0
136,83.70001643394811,37.329769187388976
137,83.72818977471626,37.14933222612514
138,83.74507244700713,37.03374993443081
139,83.7926304596875,36.767557347851834
140,83.8072867995416,36.55277665942902
141,83.85929695153105,35.74656719361038
142,83.8657141656432,35.667976170108744
143,83.8708413130948,35.624520386135444
144,85.48973020198369,35.624520386135444
145,86.52667464642813,35.624520386135444
146,87.33667464642814,35.624520386135444
147,87.35397189141585,35.294601098299154
148,87.35452625678289,35.29094595039053
149,87.35593182353904,35.283475350584055
150,87.36735717206903,35.31860322685268
151,87.82339396750038,32.97606395342887
152,87.85074068260607,32.92377987163855
153,89.92990734927274,32.92377987163855
154,90.71046290482829,32.92377987163855
155,93.48740734927274,32.92377987163855
156,94.88879623816163,32.92377987163855
157,97.23962957149496,32.92377987163855
158,97.23962957149496,32.92377987163855
159,97.55562771629045,35.0
160,98.54062771629044,35.0
161,100.81090549406822,35.0
162,101.96896104962377,35.0
163,104.16896104962377,35.0
164,105.79507216073489,35.0
165,105.8578294044009,34.76918428495504
166,107.92644051551201,34.76918428495504
167,107.92850666752784,34.76358229223705
168,108.88211777863894,34.76358229223705
169,108.90588040910477,34.72268867417142
170,109.22819086350619,34.2143475707818
171,111.23013530795063,34.2143475707818
172,113.96457975239508,34.2143475707818
173,115.84985753017286,34.2143475707818
174,118.19013530795063,34.2143475707818
175,119.92291308572841,34.2143475707818
176,119.93167787462978,34.20135385761807
177,119.94046752117968,34.187679833315414
178,120.84824529895747,34.187679833315414
179,122.89630085451302,34.187679833315414
180,123.64102307673524,34.187679833315414
181,123.64417333241609,34.15282306727497
182,123.66056577795875,34.086571097618034
183,123.66492952353418,34.07863385972759
184,123.66996022893363,34.06867515406946
185,126.3016268956003,34.06867515406946
186,126.3125628029067,34.047658938172816
187,126.31993352195802,33.949903799659594
188,126.32618774358673,33.93494371943478
189,126.34544736346606,33.81583985059065
190,126.35292711705009,33.76261063129382
191,126.36290685538418,33.73477119482141
192,126.39661277689326,33.60111534918297
193,126.4094923617687,33.50789165749062
194,127.12727013954647,33.50789165749062
195,129.58615902843536,33.50789165749062
196,130.49004791732426,33.50789165749062
197,130.5724758091665,33.41909995179794
198,131.5224758091665,33.41909995179794
199,131.5474299542898,32.80563153949568
200,131.547750749491,32.80306536414992
201,131.54984912636846,32.79042778443544
202,131.55861005761727,32.686762705449844
203,131.57557700582086,32.608937188006315
204,131.58923367970826,32.53468652517624
205,131.66296103317958,31.024660096537694
206,131.6658461372976,30.962738242125095
207,131.66679433116536,30.951789140421656
208,131.67624335611214,30.814269306825008
209,131.70021015682943,30.704485231238042
210,131.70322519767498,30.68721776915005
211,131.7038217151482,30.682952148783215
212,131.71162189402685,30.647119432801325
213,132.19549237946148,26.18044742275976
214,132.19946104948392,26.144924514430798
215,133.85529438281725,26.144924514430798
216,136.15501660503946,26.144924514430798
217,136.99251660503947,26.144924514430798
218,139.06029438281723,26.144924514430798
219,140.45251660503948,26.144924514430798
220,141.57279438281725,26.144924514430798
221,143.2758499383728,26.144924514430798
222,145.40696104948393,26.144924514430798
223,147.88501660503945,26.144924514430798
224,149.21279438281724,26.144924514430798
225,149.23982203003848,26.085026877406076
226,151.5856553633718,26.085026877406076
227,152.4370442522607,26.085026877406076
228,152.47926243562364,25.992252944657107
229,152.48253131660167,25.90878897215997
230,152.48902912294508,25.879862664006144
231,152.4982908330465,25.805596628290747
232,152.5038732062132,25.779916852196273
233,152.5043763620029,25.778567192246584
234,152.537188853434,25.407257704475075
235,152.5577590531562,25.286884076450043
236,152.58746604577237,24.8419149694066
237,152.60079748278287,24.618353652203812
238,152.61502493754205,24.395617904005793
239,152.6168260994236,24.380023580746506
240,152.64113198848557,24.14018069364936
241,152.64281022987822,24.158526469224707
242,154.00614356321157,24.158526469224707
243,156.25253245210047,24.158526469224707
244,156.26113073625086,24.125856659959734
245,156.2820032509945,23.998911570190735
246,156.2947135316071,23.921773196146198
247,156.2969597917466,23.908133565413717
248,156.31718678113097,23.674126632560064
249,156.37885518309352,22.603824880915425
250,156.3797245037849,22.591633020974477
251,156.38758362181449,22.46258363110993
252,156.41795892768178,21.811143624176168
253,156.431773879778,21.60499540389192
254,156.45457739092936,21.428713902045654
255,156.68265697546533,21.43599803123985
256,156.73185743774573,21.438929716645088
257,156.7795306382944,21.332547723246293
258,159.25730841607216,21.332547723246293
259,161.3781417494055,21.332547723246293
260,162.07425286051662,21.332547723246293
261,162.9656417494055,21.332547723246293
262,164.84786397162773,21.332547723246293
263,164.84906728287828,21.327439130432317
264,164.85114353779414,21.339478074492337
265,164.90897435836928,21.344306771035853
266,164.91785747139167,21.30584054083438
267,164.96594556455665,20.85611683042578
268,164.9695664770798,20.83257030752151
269,164.97587133064718,20.76929492573144
270,165.03585847125723,20.10505703437737
271,165.08516816464393,19.867904889915057
272,165.1168714943915,19.757001789743654
273,166.08270482772483,19.757001789743654
274,166.7804826055026,19.757001789743654
275,168.43214927216928,19.757001789743654
276,169.23631593883593,19.757001789743654
277,170.58242704994706,19.757001789743654
278,172.80742704994705,19.757001789743654
279,172.83168877206697,19.700095463007177
280,174.41029988317808,19.700095463007177
281,176.27168877206697,19.700095463007177
282,178.13696654984474,19.700095463007177
283,180.21946654984475,19.700095463007177
284,180.43885497171078,19.286967616220153
285,181.70802163837746,19.286967616220153
286,181.7094795019569,19.282408003080253
287,181.71394501938934,19.26957349391884
288,182.37227835272267,19.26957349391884
289,184.90394501938934,19.26957349391884
290,186.8583894638338,19.26957349391884
291,186.8815323988937,19.263749811714174
292,186.88923740201488,19.13254089683414
293,186.92720654663253,18.447887775030612
294,187.16832150114286,18.190676473563045
295,188.74109927892064,18.190676473563045
296,190.8266548344762,18.190676473563045
297,193.1816548344762,18.190676473563045
298,195.40054372336508,18.190676473563045
299,198.15221039003174,18.190676473563045
300,198.1525064355557,18.18590219905753
301,198.1535151126359,18.175246147731006
302,198.15408041436308,18.17167809359123
303,198.33521918007628,17.33477082369357
304,198.33521918007628,17.33477082369357
305,200.20696604033674,35.0
306,200.22107161333165,34.95775713283299
307,200.23758879261138,34.90745208035828
308,200.2537455878227,34.886840360924246
309,200.27080556126234,34.86041519790645
310,200.27279061113111,34.84036803992647
311,200.2730593843949,34.83862576118626
312,200.29409163593684,34.67108973705093
313,200.44560188056525,33.763595791917346
314,200.91061168007906,33.812042257026334
315,200.92440488349317,33.82391595799306
316,202.92690488349317,33.82391595799306
317,203.84690488349315,33.82391595799306
318,203.85798213126242,33.80163100168435
319,206.45659324237351,33.80163100168435
320,209.26909324237351,33.80163100168435
321,209.30610450776754,33.74395559910586
322,209.3246941057044,33.6044327610418
323,209.3432509607461,33.261727304018464
324,209.36165254401976,33.115498731515636
325,209.36286561352912,33.10918595489252
326,209.3742345265463,32.94235671728466
327,209.39057687525238,32.88440910730923
328,212.11029909747458,32.88440910730923
329,212.1296096021505,32.814487263419274
330,212.15006815472304,32.636632002736484
331,214.24479037694528,32.636632002736484
332,215.52895704361194,32.636632002736484
333,217.5456237102786,32.636632002736484
334,219.69784593250083,32.636632002736484
335,222.2792348213897,32.636632002736484
336,223.20117926583416,32.636632002736484
337,224.47284593250083,32.636632002736484
338,224.5017790406705,32.595786219024546
339,224.50459129997267,32.588949442728875
340,224.51518426205166,32.56647103771625
341,224.52736441376385,32.522077208495794
342,224.54837460427606,32.527143691237875
343,224.5505544682418,32.52300102592338
344,224.5569094663556,32.51210233043314
345,227.00052057746672,32.51210233043314
346,229.34663168857782,32.51210233043314
347,230.4819094663556,32.51210233043314
348,230.4819094663556,32.51210233043314
349,231.25617962165117,37.0
350,231.27920455260795,36.961190006742996
351,233.95281566371906,36.961190006742996
352,233.9643312373988,36.93096611049617
353,235.09266457073213,36.93096611049617
354,235.10901908089565,36.89950847855731
355,236.6934635253401,36.89950847855731
356,238.63457463645122,36.89950847855731
357,240.87290796978453,36.89950847855731
358,243.69013019200676,36.89950847855731
359,243.71485847411572,36.70433122732826
360,243.72897736505075,36.61910930857354
361,243.7314169102969,36.60324785548238
362,243.7393569074706,36.565063986068026
363,243.74331101758182,36.560360209617095
364,243.7544594218792,36.47117202547436
365,243.75705717806244,36.461899461888
366,243.7596549342457,36.461899461888
367,243.76225269042894,36.461899461888
368,243.86550912218922,36.283571843361585
369,243.87802535147435,36.21594770796302
370,244.9610809070299,36.21594770796302
371,246.76691424036323,36.21594770796302
372,246.7728789325767,36.212258968941825
373,246.79847810728285,35.85215464178331
374,246.81293503065902,35.41422335422733
375,246.82383962936987,35.16543835822877
376,246.82916001195505,35.158730811476666
377,246.83866328057536,35.0994587222065
378,246.8454996346759,35.06733493350454
379,246.84764327164464,35.038814473683175
380,246.85026554008218,35.020904087539066
381,246.8601681157898,34.95644276500429
382,246.91485658176202,34.91935624541309
383,246.917769185961,34.91874784813294
384,246.99781494496358,33.549046900378784
385,247.0122102824322,33.130034220034226
386,247.0185668615488,33.044378258968806
387,249.3017769319449,33.39254588178214
388,250.20788804305602,33.39254588178214
389,251.39705470972268,33.39254588178214
390,254.21872137638934,33.39254588178214
391,255.64538804305602,33.39254588178214
392,257.31344359861157,33.39254588178214
393,258.5045547097227,33.39254588178214
394,260.59927693194487,33.39254588178214
395,262.13316582083377,33.39254588178214
396,262.14663128937946,33.33200360088983
397,262.1468120756761,33.33107654144808
398,262.38705771198966,33.333478189752945
399,262.42273357982225,33.144845795562915
400,262.4307071402899,33.1299024190659
401,262.44494074829413,32.968817513414976
402,262.4939943799673,32.910047449411024
403,263.44566104663403,32.910047449411024
404,265.63232771330064,32.910047449411024
405,265.6436365740199,32.85758363832724
406,265.68608874196224,32.72721398878761
407,265.76091254458083,32.61102527003917
408,265.80044239899723,32.51525335831398
409,265.8372078961799,32.27754870782999
410,265.84126220304057,32.26878930316803
411,268.0448733141517,32.26878930316803
412,270.0309844252628,32.26878930316803
413,271.4459844252628,32.26878930316803
414,272.458206647485,32.26878930316803
415,272.48462857200644,32.21212012144322
416,272.50700000599625,32.103287564948566
417,272.51328416882455,32.11740060819297
418,274.4760619466024,32.11740060819297
419,275.9963397243801,32.11740060819297
420,278.05606194660237,32.11740060819297
421,279.6063397243801,32.11740060819297
422,279.6266291259352,32.07365736256307
423,279.6527737820764,31.62880887050537
424,279.66214485712715,31.616984361363887
425,281.2493670793494,31.616984361363887
426,281.2863947822963,31.587967065004012
427,281.29531987418045,31.533301514565633
428,281.31872975754965,31.518437658217664
429,281.33504281635766,31.445803550937608
430,281.3782976885421,31.25168993910286
431,281.7155477809136,31.092028314426315
432,283.33443666980247,31.092028314426315
433,285.9161033364691,31.092028314426315
434,286.8916588920247,31.092028314426315
435,287.9866588920247,31.092028314426315
436,288.04307239709976,30.78962001090047
437,288.1767500464885,29.632398608289012
438,288.18905738234315,29.615831774533888
439,290.44655738234314,29.615831774533888
440,292.23294627123204,29.615831774533888
441,293.512946271232,29.615831774533888
442,296.30655738234316,29.615831774533888
443,297.50377960456535,29.615831774533888
444,298.5421129378987,29.615831774533888
445,300.7118351601209,29.615831774533888
446,302.64739071567647,29.615831774533888
447,304.7896129378987,29.615831774533888
448,306.66739071567645,29.615831774533888
449,306.7244252182667,29.455581987675846
450,308.5516474404889,29.455581987675846
451,309.6052585516,29.455581987675846
452,309.6099921630759,29.427076521818783
453,309.66625523291293,29.60396858297234
454,309.6688359056622,29.6280270592473
455,311.38208852502487,29.921304969560488
456,311.4498450157018,29.339460290512932
457,311.4763345970926,29.027515748639463
458,311.47962245968125,29.01427008485854
459,311.48271544373296,28.966149914871874
460,311.48529364494556,28.95580675965957
461,311.4976136925599,28.948222685717084
462,311.54936995211483,28.644817381757644
463,311.5504322972337,28.63615958140252
464,311.5580436850174,28.54514603481047
465,311.63456360100764,27.937336217961157
466,311.6493506825565,27.84440592610709
467,311.65015531202175,27.842779772538815
468,311.6509797210214,27.838581255727675
469,311.6558142339184,27.803817094771492
470,311.71672575971695,27.664337989326896
471,311.7191693614572,27.62027372382042
472,311.76561979337527,27.30642826457664
473,311.76953025766517,27.284522048790926
474,311.7918003744892,27.18897396383779
475,311.82862190772215,26.707341283660384
476,311.90130339747486,26.506024298259728
477,311.9064338021731,26.477812563438437
478,311.91711017274054,26.426820113706672
479,311.928871056956,26.405192183254396
480,311.9837052947688,24.836196968069032
481,312.06002218479955,24.416061919340237
482,312.06575674509907,24.400871889799234
483,314.02742341176577,24.400871889799234
484,316.71964563398797,24.400871889799234
485,317.5677797752334,24.81773983858336
486,317.5807801348643,24.755408912339224
487,317.6132057184987,24.49569493314477
488,317.6413302172565,24.30115280056047
489,317.6589738566029,24.260661469013808
490,317.71821840143616,24.269083928677365
491,317.72721658973353,24.19451076239001
492,317.75168798360994,24.118355774736326
493,317.85556410501005,23.75645308966774
494,317.8783614729713,23.602514940330188
495,317.8826942375136,23.58046599359149
496,317.89471488570734,23.559500555346602
497,320.6694371079296,23.559500555346602
498,320.6907127683046,23.524368630526588
499,320.6907127683046,23.524368630526588
500,322.15334517096767,36.0
501,324.6014007265232,36.0
502,327.22584517096766,36.0
503,327.22849411896937,35.9929719706297
504,327.2308580831144,35.98142179742089
505,327.2323358115451,35.95600382807082
506,327.26778758756967,35.4265649774772
507,327.27863255537943,35.390669786170264
508,327.28354991204526,35.382370318927165
509,327.2853100492082,35.372394998725625
510,327.3805364988031,34.64904267164389
511,327.3852487357122,34.612774598593326
512,327.3856270651978,34.61031888945474
513,327.3876481008704,34.59338919153552
514,327.4330615335677,34.37802661762885
515,327.44926259720563,34.03334105194773
516,327.47113335915617,33.85949949436647
517,327.4986517506279,33.59081074825482
518,327.5058944829301,33.48937089569094
519,327.51860638949734,33.35349015733062
520,327.54365703607067,33.11062118526492
521,327.55533933401966,33.03964044720984
522,327.5573771834445,33.01969647046945
523,327.58366688709214,32.87615394409107
524,327.5938209427286,32.860787072200246
525,327.59674048115204,32.83577332808068
526,327.6014167515494,32.79237456834244
527,327.9053103456675,32.07276860398866
528,327.9160069796619,31.992804586051797
529,327.9281174757832,32.006775951300064
530,328.3007392950143,32.24683755458508
531,330.5068504061254,32.24683755458508
532,332.5879615172365,32.24683755458508
533,332.60673647174895,32.21760065090128
534,334.8436809161934,32.21760065090128
535,336.05062536063787,32.21760065090128
536,338.2600698050823,32.21760065090128
537,339.4600698050823,32.21760065090128
538,340.4806253606379,32.21760065090128
539,340.4810276068753,32.21643092863175
540,340.5040226129202,32.143345978308766
541,340.50936143741995,32.12437693920245
542,340.56385180672663,31.157224006489013
543,340.70637825349166,31.212070259949375
544,341.7127671423805,31.212070259949375
545,341.7134791181451,31.210872585439304
546,341.7224522731839,31.086165764407212
547,341.7513312621487,30.832489891188388
548,341.77770257458485,30.6995746007865
549,341.7877598424523,30.675922976344633
550,343.2583153980078,30.675922976344633
551,343.28834430042264,30.28538022091501
552,343.3025111591584,30.041287407712925
553,343.3103755106516,29.991823129153666
554,343.31525933995914,29.961588571261856
555,343.31682377212786,29.953341729574632
556,343.3172660233684,29.951494402409487
557,343.39187522939653,29.843723909653278
558,343.4248982851153,29.579282145485603
559,343.43096522527264,29.521637302966244
560,343.4581302474272,29.305336815485106
561,343.49045028135345,29.147263567465117
562,343.4941981208009,29.124783029424847
563,343.49848503684666,29.094311799361076
564,343.5107219433437,28.96141456533514
565,343.5267261471557,28.896635770207617
566,344.9186705916002,28.896635770207617
567,344.94187885310674,28.874643647566426
568,347.4285455197734,28.874643647566426
569,347.4342148567062,28.8605354729318
570,350.1664370789284,28.8605354729318
571,352.1706037455951,28.8605354729318
572,354.7722704122618,28.8605354729318
573,357.469492634484,28.8605354729318
574,360.1186593011507,28.8605354729318
575,360.1206871964773,28.85585787465076
576,362.8587427520329,28.85585787465076
577,362.9033379758037,28.788316285593222
578,362.96620306799934,28.570754765863583
579,363.0519122607494,28.409538610381375
580,363.062087281031,28.29014554584947
581,363.0709658150009,28.247199848506366
582,363.1024199749524,28.030274143463583
583,363.1063120653346,28.01400566499628
584,363.1069770626255,28.003460090090467
585,363.1212590483137,27.94614799172839
586,363.12800798527735,27.93305732648104
587,363.1639634877186,27.81158695360907
588,363.24767944339044,26.957628967153028
589,363.27746974231104,26.545530144904916
590,363.30527448106255,26.494551928479158
591,365.83860781439586,26.494551928479158
592,367.66166336995144,26.494551928479158
593,370.5063855921736,26.494551928479158
594,372.6311078143959,26.494551928479158
595,372.649068299366,26.46238049357339
596,372.66863569136177,26.211607324280802
597,372.7355575509171,26.037179233043556
598,372.7615875936925,25.825004445789183
599,372.7715406008873,25.68271070296822
600,372.7738077658541,25.671558259245657
601,372.78639694750973,25.51009591729568
602,372.7871125194323,25.493010702834084
603,372.8370836810597,24.72954343288881
604,372.8509978613979,24.635673502578594
605,372.8571627038881,24.553198498048168
606,372.85861465929725,24.552182875610022
607,373.3165360576607,23.17442050391555
608,373.3223959608123,23.141269289754067
609,373.32564675141805,23.088389436835385
610,373.3325237533054,23.038385337818294
611,373.38649946379707,22.380421872915665
612,373.41550010203747,22.138615518675053
613,373.43844578367833,21.91446686294046
614,373.4432905661748,21.88886754583827
615,373.4824420689701,21.388748169039065
616,373.4854593873856,21.363550728206704
617,373.50878515714527,21.031233060083352
618,373.54440812975304,20.604226626488668
619,373.5501470166605,20.51393500592783
620,373.613938673166,19.43073084370807
621,373.65161846014524,18.779757975381838
622,373.6881990758908,18.595456670226593
623,373.721840254092,18.44805046374381
624,373.7273198799847,18.3621144249212
625,373.7302738048962,18.347548914902
626,373.8110657731049,18.302152938712815
627,373.8132769262716,18.25432967760149
628,373.82202760107083,18.229291508356475
629,373.84086225691846,18.120917321590554
630,373.8511915082033,18.043937371087257
631,373.86054680277203,18.001519848845756
632,373.8618369179265,17.993495933366013
633,374.0892749196425,16.730212315318244
634,374.0892749196425,16.730212315318244
635,376.22994913545386,36.0
636,378.1805046910094,36.0
637,379.39022691323163,36.0
638,380.8580046910094,36.0
639,381.9591158021205,36.0
640,382.8763380243427,36.0
641,382.8834560555055,35.97004762684699
642,385.5587338332833,35.97004762684699
643,387.39984494439443,35.97004762684699
644,388.7515116110611,35.97004762684699
645,390.34345605550556,35.97004762684699
646,393.08456716661664,35.97004762684699
647,395.46790049994996,35.97004762684699
648,397.7117893888389,35.97004762684699
649,400.4637338332833,35.97004762684699
650,400.6127918960052,33.50997979292683
651,400.61900610996054,33.42734703500009
652,400.6241552783354,33.38295313809678
653,400.62543623499823,33.36346358097535
654,400.70186100783496,33.33467810307815
655,400.7043650232246,33.32841640288769
656,400.74287545338234,33.23455409062253
657,402.4478754533823,33.23455409062253
658,402.45514528664313,33.22043191960013
659,402.49030145902015,33.02092315864615
660,402.4950092443466,32.98358510555034
661,402.50869399712025,32.93965732539138
662,403.2442495526758,32.93965732539138
663,403.26058190901097,32.99520579788174
664,403.2634651679341,32.95020857036838
665,403.26877909081645,32.91878217383682
666,403.28888504924845,32.90514153923639
667,404.0272183825818,32.90514153923639
668,406.5616628270263,32.90514153923639
669,406.60537388051847,32.864617398833744
670,406.60586670544967,32.8611157133617
671,406.61871238934145,32.648214032662445
672,406.6255479593509,32.536579505012966
673,406.62900336471324,32.5281831871172
674,406.63772729602226,32.40675785397857
675,406.6483497997186,32.351090745366506
676,406.65263048127537,32.33519842694975
677,406.6537876469854,32.32588624247033
678,406.6726274715406,32.154328602111086
679,406.7018672780461,31.79043936335131
680,406.71218653515876,31.720994195359513
681,406.7384366653955,31.70704814039505
682,406.7772101755438,31.471724651228296
683,406.80960995896595,31.32290278556148
684,406.81180234375233,31.30116181553114
685,406.89368242720053,30.685333508471036
686,406.90730778377866,30.527730820137418
687,406.91273062186605,30.467620270602342
688,406.9329901767718,30.358379275282527
689,406.98723633385356,29.746439203286208
690,406.9942247781243,29.678679511437753
691,407.0923624495847,29.10080794370295
692,407.2336877580079,27.87708919513357
693,407.23859824584554,27.81196715447564
694,407.2581913709649,27.618083429282535
695,407.28551799700216,27.37145064399924
696,407.2898635294133,27.31590985350679
697,407.3208303646384,26.871512786672316
698,407.4441095449291,26.759367059311963
699,407.44843780465726,26.723656881638945
700,407.57748202860625,25.21978036425845
701,407.5852949875251,25.182469482910673
702,407.5999273860663,25.134968974945608
703,407.61372147425567,24.870266752850352
704,407.6524052196592,24.6255003506605
705,407.65774298293036,24.6022372290538
706,407.76704412068256,24.608656681292857
707,407.812664310154,24.438904566894454
708,407.8265438464782,24.406648509918334
709,408.0215173627953,24.375728248122314
