zone,name,latitude,longitude
1.0,12 DE OCTUBRE # 1_1700,6.3067944989999996,-75.58077549
2.0,12 DE OCTUBRE # 1_1710,6.307167777999999,-75.5781712
3.0,12 DE OCTUBRE # 2_1740,6.30058701,-75.57912704
4.0,20 DE JULIO_1240,6.252234295,-75.62101156
5.0,ALEJANDO ECHAVARRIA_0380,6.237880546,-75.54560691
6.0,ALEJANDRÍA_0630,6.200269877,-75.56972107
7.0,ALEJANDRÍA_0710,6.198444152,-75.56638155
8.0,ALFONSO LÓPEZ_1830,6.2844528429999995,-75.57602858
9.0,ALTAMIRA - BOSQUES DE SAN PABLO_1630,6.2787873460000005,-75.58198045
10.0,ALTAVISTA_1000,6.2256669979999995,-75.60754717
11.0,ALTOS DEL POBLADO_0600,6.214428912000001,-75.55457092
12.0,ALTOS DEL POBLADO_0610,6.209797066,-75.55017519
13.0,ANDALUCIA_3300,6.297710837,-75.55413145
14.0,ANDALUCIA_3310,6.296982324,-75.55254381
15.0,ANDALUCIA_3340,6.298754776,-75.55659392
16.0,ANTONIO NARIÑO - EL SOCORRO_1260,6.259708937,-75.62033496
17.0,ARANJUEZ_2050,6.28073942,-75.56083908
18.0,ASOMADERA # 1_0500,6.228989809,-75.56321019
19.0,ASOMADERA # 2_0490,6.219791231,-75.56231534
20.0,ASOMADERA # 3_0480,6.219159897999999,-75.55866183
21.0,ASTORGA_0670,6.209969587000001,-75.57347723
22.0,AURES # 1_1660,6.287482627999999,-75.59457579
23.0,AURES # 2_1670,6.291983714,-75.59052305
24.0,AVES MARIAS_2910,6.151741985,-75.61580832
25.0,BARBOSA_2711,6.4333793460000015,-75.33852181
27.0,BARBOSA_2713,6.433995652,-75.32838719
28.0,BARBOSA_2714,6.436685732999999,-75.32716924
29.0,BARBOSA_2715,6.44021235,-75.32831764
30.0,BARBOSA_2716,6.440638171,-75.33039404
31.0,BARBOSA_2717,6.439386648999999,-75.33229856
32.0,BARBOSA_2718,6.4408193439999994,-75.33409329
33.0,BARBOSA_2719,6.4332040510000015,-75.34124076
34.0,BARRIO CAYCEDO_0340,6.242874134,-75.55421246
35.0,BARRIO COLOMBIA_0530,6.227328742999999,-75.57276439
36.0,BARRIO CRISTOBAL_1160,6.247807578,-75.60897396
37.0,BARRIO DE JESÚS - JUAN PABLO SEGUNDO - 8 DE MARZO_0420,6.2296969560000015,-75.53512052
38.0,BELÉN   _3830,6.232429292000001,-75.6008018
39.0,BELÉN - LA PALMA_3780,6.23005115,-75.59821205
40.0,BELÉN_3820,6.232735839,-75.60487004
41.0,BELÉN_3840,6.233438262999999,-75.59553018
42.0,BELENCITO_1190,6.248392077,-75.617374
43.0,BELLO_2450,6.313412509,-75.56962882
44.0,BELLO_2460,6.317475515,-75.56146443
45.0,BELLO HORIZONTE - VILLA FLORA_1650,6.280911409,-75.59025577
46.0,BELLO_2440,6.313200069,-75.58101507
47.0,BELLO_2470,6.309643004,-75.55011557
48.0,BELLO_2480,6.31708347,-75.55149169
49.0,BELLO_2490,6.326572289,-75.55430001
52.0,BELLO_2520,6.330521898,-75.56227683
53.0,BELLO_2530,6.337021999,-75.55655052
54.0,BELLO_2540,6.336807887000001,-75.55975048
55.0,BELLO_2550,6.3360099839999995,-75.56562724
56.0,BELLO_2560,6.341152712,-75.56633547
57.0,BELLO_2570,6.34631302,-75.56956101
58.0,BELLO_2580,6.349659142999999,-75.56330365
59.0,BELLO_2590,6.346873048,-75.55143894
60.0,BELLO_2600,6.342785782999999,-75.54862168
61.0,BELLO_2610,6.339256541,-75.54875684
62.0,BELLO_2620,6.33480605,-75.54697243
63.0,BELLO_2630,6.3279522,-75.54210352
64.0,BELLO_2640,6.34070263,-75.53059933
65.0,BELLO_2650,6.346602995,-75.53166762
66.0,BERLIN_2030,6.285753931,-75.55555569
67.0,BERMEJAL LOS ÁLAMOS_2060,6.280863639,-75.56467038
68.0,BOLIVARIANA_1120,6.2463980710000016,-75.59068625
69.0,BOMBONA # 1_0220,6.243690087,-75.5620575
70.0,BOMBONA # 2_0430,6.228748952999999,-75.54489517
71.0,BOMCEROS SABANETA_2880,6.157821004,-75.61375933
72.0,BOSQUE DE ZUÑIGA_2790,6.166122105,-75.52341505
73.0,BOSTON_0231,6.246068219,-75.55978442
74.0,BOSTON_0232,6.2488063039999995,-75.5581122
75.0,BOYACA_1890,6.304272289,-75.56483411
76.0,BRASILIA_2211,6.2742231020000006,-75.55952808
77.0,BUENOS AIRES_0350,6.24065561,-75.55596916
78.0,CALASANIA - BLANQUIZAL - EL PESEBRE_1481,6.27258849,-75.60282552
79.0,CALASANZ_1460,6.262620534,-75.59867108
80.0,CALLE NUEVA_0181,6.243326252999999,-75.57120355
82.0,CAMPO ALEGRE - EL DANUBIO_1300,6.254783204,-75.60890040000002
83.0,CAMPO ALEGRE_1180,6.252986751,-75.613566
84.0,CAMPO AMOR - SANTA FÉ_0830,6.216951102,-75.58180777
85.0,CAMPO AMOR_0800,6.210743186,-75.58124931
86.0,CAMPO AMOR_0810,6.212898105,-75.58526238
87.0,CAMPO VALDÉS # 1_2200,6.2734196660000014,-75.55598701
88.0,CAMPO VALDÉS # 2_2190,6.272981926,-75.55194204
89.0,CARIBE_1801,6.273033241,-75.57242224
90.0,CARIBE_1802,6.267968807999999,-75.5740663
91.0,CARLOS E RESTREPO_1400,6.25784369,-75.58015792
93.0,CASTILLA_1850,6.290922357,-75.57212235
94.0,CASTROPOL_0560,6.219407366,-75.56734202
95.0,CATALUÑA - LA MILAGROSA_0440,6.232583865,-75.55242238
96.0,CEMENTERIO UNIVERSAL_1790,6.278768873,-75.57376264
97.0,CENTRAL MAYORISTA_3010,6.185753699,-75.59077169
98.0,CENTRO ADMINISTRATIVO_0170,6.2441429410000024,-75.57372534
99.0,CENTRO INTEGRAL DE LAS VEGAS_2772,6.176086889,-75.59324836
100.0,CERRO NUTIBARA_3690,6.2350891420000005,-75.57914443
101.0,Cerro Nutibara_3700,6.23853954,-75.57993522
102.0,COLÓN_0060,6.244706872,-75.56728726
103.0,COLÓN_0200,6.240443482000001,-75.57021857
104.0,COPACABANA_2671,6.343946607,-75.51513092
105.0,COPACABANA_2672,6.346046189,-75.50549059
106.0,COPACABANA_2673,6.385892052999999,-75.50528833
107.0,COPACABANA_2674,6.326117362000001,-75.49621249
108.0,COPACABANA_2675,6.3351554860000014,-75.52912646
109.0,COPACABANA_2676,6.356936634,-75.49360432
110.0,CORAZÓN DE JESÚS_0151,6.251546305,-75.57674247
111.0,CORAZÓN DE JESÚS_0152,6.248416107000001,-75.57756859
113.0,CORREGIMIENTO DE ALTAVISTA_2400,6.212144942999999,-75.62568813
115.0,CORREGIMIENTO DE SAN CRISTOBAL_2390,6.277863308,-75.63144358
116.0,CORREGIMIENTO DE SANTA ELENA_2430,6.234491902,-75.51725146
117.0,CRISTO REY_0791,6.205042958,-75.58270944
118.0,CRISTO REY_0792,6.208153809,-75.58825299
119.0,CUARTA BRIGADA - BATALLÓN CUARTA BRIGADA_1410,6.261840847,-75.58896406
120.0,CUCARACHO - PAJARITO_1520,6.281904031,-75.60343467
121.0,DIEGO ECHAVARRIA_0931,6.215608754,-75.59554289
122.0,DIEGO ECHAVARRIA_0932,6.211001761,-75.59866294
123.0,DOÑA MARIA DEL SUR_2990,6.1787165139999995,-75.59776163
126.0,EL CASTILLO_0704,6.189581494,-75.57186454
127.0,EL CHAGUALO_0130,6.261566125,-75.57095965
129.0,EL CORAZÓN - BETANIA_1200,6.245074196,-75.62258148
130.0,EL DIAMANTE  _1640,6.285389779,-75.58685313
131.0,EL DIAMANTE # 2_0760,6.18420984,-75.57454612
132.0,EL PINAL_0320,6.244450832,-75.54553837
133.0,EL POBLADO_0650,6.209229927999999,-75.5679003
134.0,EL POMAR_2170,6.268259248,-75.55237755
135.0,EL RAIZAL_2160,6.2692002160000015,-75.54550609
136.0,EL RINCÓN_0960,6.210401551,-75.60320899999998
137.0,EL RODEO_0940,6.205764896,-75.59385916
138.0,EL SALADO - EDUARDO SANTOS_1220,6.256466661,-75.62761596
139.0,EL SALVADOR_0460,6.237054022000001,-75.5619029
140.0,EL TESORO_0621,6.203016347,-75.5586112
141.0,EL TESORO_0622,6.202900967000001,-75.55300219
142.0,EL VELÓDROMO_1350,6.253482308,-75.59494008
143.0,ENCISO_0290,6.249067114,-75.55067802
144.0,ENVIGADO CENTRO_2820,6.168808592,-75.58666429
145.0,ESTACIÓN VILLA_0022,6.2556924920000005,-75.56912827
146.0,ESTADIO_1430,6.259928033,-75.59415755
148.0,FACULTAD DE MINAS_1550,6.27434663,-75.58911268
149.0,FÁTIMA_3050,6.182785269,-75.62158288
150.0,FÁTIMA_3710,6.238236937999999,-75.58521107
151.0,FÁTIMA_3720,6.235100292,-75.58378593
153.0,FÁTIMA_3740,6.234006367999999,-75.58617887
154.0,FERRINI_1450,6.267164219,-75.60031178
155.0,FLORENCIA_1882,6.310394056,-75.56687945
156.0,FLORIDA NUEVA_1360,6.2513971129999995,-75.59095472
157.0,FRANCISCO ANTONIO ZEA_1840,6.285922965,-75.5735376
158.0,FUENTE CLARA_1512,6.277488087999999,-75.6051198
159.0,GERONA_0450,6.238338002000001,-75.55883521
160.0,GIRARDOT_1870,6.297569692000001,-75.56900732
161.0,GIRARDOTA_2701,6.378055699,-75.45015027
163.0,GIRARDOTA_2703,6.371685951,-75.44695707
164.0,GIRARDOTA_2704,6.38429893,-75.44915814
166.0,GIRARDOTA_2706,6.385677268999999,-75.44029128
167.0,GIRARDOTA_2707,6.406775398,-75.46045189
168.0,GIRARDOTA_2708,6.3590222339999976,-75.43804564
169.0,GRANADA_3850,6.230189191,-75.59217436
170.0,GRANADA_3860,6.230086399,-75.59476991
171.0,GRANIZAL_2300,6.2919157,-75.54459072
174.0,GUAYABAL_0780,6.198358408,-75.58523229
175.0,GUAYAQUIL_0040,6.248494015,-75.57350522
176.0,GUAYAQUIL_0050,6.246243664,-75.57082407
177.0,HOSPITAL SAN VICENTE DE PAUL_0110,6.262893912999999,-75.56518472
178.0,JARDÍN BOTÁNICO_2081,6.27052946,-75.56359359
179.0,JESÚS NAZARENO_0021,6.258403873,-75.56848217
180.0,JESÚS NAZARENO_0120,6.260781743,-75.56680745
181.0,JUAN PABLO SEGUNDO_0821,6.219293802999999,-75.59009427
183.0,JUAN XXIII - LA QUIEBRA_1270,6.265200275,-75.61241835
184.0,KENEDY_1770,6.288834412999999,-75.58249335
185.0,LA AGUACATALA_0691,6.199349098,-75.5791209
186.0,LA AGUACATALA_0692,6.198142418,-75.57637966
187.0,LA ALPUJARRA_0161,6.2451629660000005,-75.57786157
189.0,LA AMÉRICA_1330,6.251646192999999,-75.60455055
191.0,LA CANDELARIA_0011,6.251931108,-75.56773936
192.0,LA CANDELARIA_0012,6.248610526,-75.56927757
193.0,LA CANDELARIA_0071,6.247815642000001,-75.5640502
194.0,LA CANDELARIA_0072,6.249419067000001,-75.56584419
196.0,LA CATELLANA_1062,6.240586259,-75.60551764
197.0,LA COLINA_0951,6.199161865,-75.59309908
200.0,LA ESPERANZA # 2_3530,6.291209512000001,-75.54170451
201.0,LA ESPERANZA_1760,6.292804273,-75.57674948
202.0,LA FLORESTA_1320,6.256319624,-75.60158821
203.0,LA FLORIDA_0641,6.204776832,-75.56824047
204.0,LA FLORIDA_0642,6.204555034,-75.56310353
206.0,LA FRANCIA_3330,6.299207759,-75.55090559
207.0,LA FRANCIA_3350,6.301440778,-75.55554525
208.0,LA GLORIA - ALTAVISTA_0990,6.221941509,-75.60860461
209.0,LA GLORIA_0980,6.223341987,-75.60195049
210.0,LA HONDONADA_0952,6.203417455,-75.60309314
213.0,LA LADERA_0280,6.254273006,-75.54776474
214.0,LA LIBERTAD - VILLATINA- SAN ANTONIO_0390,6.2386039339999995,-75.54005437
215.0,LA LOMA_3150,6.29085762,-75.640323
216.0,LA MANSIÓN_0260,6.259222086,-75.55576549
217.0,LA MINA_2840,6.160975347999999,-75.58563794
218.0,LA PALMA_3790,6.230297215,-75.60215788
219.0,LA PALMA_3800,6.228099585,-75.60205719
220.0,LA PALMA_3810,6.228675474,-75.60472482
221.0,LA PAZ_2830,6.16157605,-75.59181366
222.0,LA PILARICA_1620,6.276331242,-75.58556721
223.0,LA PINUELA_2040,6.281348181,-75.55596361
224.0,LA PRADERA_1280,6.260863996,-75.61091737
225.0,LA ROSA_2011,6.290807182999999,-75.55929355
226.0,LA SALLE_2250,6.283712544,-75.54652074
227.0,LA SALLE_2260,6.283636759,-75.55106393
228.0,LALINDE_0570,6.212904094,-75.56697323
229.0,LAS ACACIAS_1061,6.241228298999999,-75.60092431
230.0,LAS ANTILLAS_2860,6.126342984,-75.57331318
231.0,LAS BRISAS_1910,6.308497188,-75.56168057
233.0,"Las Flores-La Pradera-El Guaima-Uribe Ángel-Zuñiga, La esmeralda, Gascuña_2800",6.145845849,-75.56106574
234.0,LAS GRANJAS_2230,6.279059635,-75.55088977
235.0,LAS GRANJAS_2240,6.27881977,-75.54642297
236.0,LAS INDEPENDENCIAS_1230,6.24929602,-75.62378889
237.0,LAS LOMAS # 1_0580,6.2110751529999995,-75.56207201
238.0,LAS LOMAS # 2_0590,6.2107453,-75.55731322
239.0,LAS MERCEDES_1030,6.23594422,-75.61005139
240.0,LAS PALMAS_0210,6.239674934,-75.56539223
241.0,LAS PALMAS_2960,6.162341321,-75.61962851
242.0,LAS PLAYAS_0920,6.220614697999999,-75.59556176
243.0,LAS VIOLETAS_3900,6.231581081,-75.61119029
244.0,LAS VIOLETAS_3910,6.228606537,-75.61218149999998
245.0,LAS VIOLETAS_3920,6.231414337,-75.6140431
246.0,LAS VIOLETAS_3930,6.235839197000001,-75.61718828
247.0,LAURELES_1081,6.241133166,-75.59511066
248.0,LAURELES_1130,6.245641646,-75.59611039
249.0,LLANADITAS_0310,6.252892664,-75.53981247
250.0,LOMA DE LOS BERNAL_0970,6.218470657,-75.60343856
251.0,LOMA DEL BARRO_2770,6.162100793,-75.59766569
252.0,LÓPEZ DE MESA - CÓRDOBA_1780,6.28199855,-75.57866061
253.0,LORENA_1140,6.248179588999999,-75.59856474
254.0,LORETO_0470,6.230754284,-75.5575998
255.0,LOS ALCAZARES_1311,6.260791264,-75.60459112
256.0,LOS ALPES_1010,6.2305016460000004,-75.60783414
257.0,LOS ÁNGELES_0240,6.252522404,-75.55820441
258.0,LOS BALSOS # 1_0730,6.187167737,-75.55796937
259.0,LOS BALSOS # 1_0740,6.1902039460000005,-75.56411994
260.0,LOS BALSOS # 2_0701,6.196704181,-75.57212956
261.0,LOS BALSOS # 2_0703,6.194295627000001,-75.56859074
262.0,LOS CERROS EL VERGEL_0370,6.233788704,-75.54423838
263.0,LOS COLORES_1440,6.266105016,-75.59248244
264.0,LOS CONQUISTADORES_1101,6.2431036460000024,-75.58095362
265.0,LOS CONQUISTADORES_1102,6.24142806,-75.58549664
266.0,LOS MANGOS - 13 DE NOVIEMBRE_0300,6.249566023,-75.54379938
267.0,LOS NARANJOS_0721,6.196862491,-75.56161537
268.0,LOS NARANJOS_0722,6.194907852,-75.55570697
269.0,LOS PINOS - EL VELÓDROMO_1340,6.253437725,-75.5984132
270.0,MANILA_0660,6.213373082,-75.57324851
271.0,MANRIQUE CENTRAL # 1_2120,6.2659838720000005,-75.55715366
272.0,MANRIQUE CENTRAL # 2_2130,6.264515478,-75.55351856
273.0,MANRIQUE ORIENTAL_2140,6.264179849,-75.54934316
275.0,MESA_2810,6.169100032,-75.58245945
276.0,MIRAFLORES_0360,6.2371154760000005,-75.5500454
277.0,MIRANDA_2212,6.275108827,-75.56263925
279.0,MORAVIA_2070,6.278598958,-75.56678519
280.0,MOSCÚ # 1_2000,6.291575974,-75.55374112
282.0,NARANJAL_1370,6.25079617,-75.58413982
283.0,NOGAL LOS ALMENDROS_1082,6.2373175010000015,-75.59664388
284.0,NUEVA VILLA DE ABURRÁ - MIRAVALLE_1070,6.2356069760000015,-75.6022308
285.0,NUEVOS CONQUISTADORES_1210,6.250444464,-75.62822667
287.0,OLEODUCTO_1820,6.284402223,-75.56910959
289.0,PALENQUE_1531,6.279099812999999,-75.59465615
290.0,PALERMO_2022,6.287141752999999,-75.56422322
291.0,PARQUE J. EMILIO VALDERRAMA_2082,6.272284567000001,-75.56798228
292.0,PATIO BONITO_0681,6.208442344,-75.57777891
293.0,PATIO BONITO_0682,6.2053376170000005,-75.57443778
294.0,PEDREGAL_1730,6.300908722999999,-75.57325923
295.0,PERPETUO SOCORRO_0190,6.236064226,-75.57417068
296.0,PERPETUO SOCORRO_0520,6.2319208160000015,-75.57159766
297.0,PICACHO - PICACHITO_1680,6.297287702,-75.58450348
298.0,PILSEN_3070,6.170457863999999,-75.62383503
300.0,PLAYÓN DE LOS COMUNEROS - LA FRONTERA - PABLO VI_1930,6.30562208,-75.55366422
301.0,PLAZA DE FERIAS - HECTOR ABAD GÓMEZ_1900,6.299800819,-75.56126271
303.0,POPULAR_3410,6.299062102000001,-75.54834969
306.0,POPULAR_3440,6.302064227000001,-75.5476118
308.0,PORTAL DE LAS FLORES_3080,6.169048981,-75.63574725
309.0,PRADO_0090,6.257822547999999,-75.56305164
310.0,PRADO_0100,6.2612474229999995,-75.56050177
311.0,PROGRESO # 2 - EL TRIUNFO - MIRADOR DEL 12_1690,6.306339254,-75.58396642
312.0,PROGRESO_1600,6.27266348,-75.57680534
313.0,PROGRESO_1610,6.27601223,-75.57671876
314.0,ROBLEDO_1511,6.275787944,-75.59771981
315.0,ROSALES_3750,6.236992935,-75.59115584
316.0,ROSALES_3760,6.233685587999999,-75.58900564
317.0,ROSALES_3770,6.233258387999999,-75.59238294
318.0,SAMARIA ROBLES DEL SUR_2950,6.162535374,-75.62751094
319.0,SAN BENITO_0030,6.252579675,-75.5722968
320.0,SAN BENITO_0141,6.25735685,-75.57368888
321.0,SAN BENITO_0142,6.254892838,-75.57493015
322.0,SAN BERNARDO_3870,6.225645815,-75.59296457
323.0,SAN BERNARDO_3880,6.225699337999999,-75.59590608
324.0,SAN BERNARDO_3890,6.227147244,-75.59856085
325.0,SAN DIEGO_0510,6.232838699,-75.56776663
326.0,SAN FERNANDO_3020,6.190835691,-75.58844632
327.0,SAN GERMÁN_1570,6.268960451,-75.58846413
328.0,SAN ISIDRO_2021,6.286904347999999,-75.56061562
330.0,SAN JAVIER_1250,6.255836974,-75.61732751
331.0,SAN JOSÉ  _2850,6.155776787000001,-75.5804152
332.0,SAN JOSÉ DE LA CIMA # 1_3571,6.281238953,-75.54288712
333.0,SAN JOSE_2970,6.164446523,-75.61343459999998
334.0,SAN JUAQUIN_1110,6.246403135,-75.58556624
335.0,SAN LUCAS_0751,6.1841873110000005,-75.56703657
336.0,SAN LUCAS_0752,6.179654874,-75.56372052
337.0,SAN MARCOS_2780,6.177237302999999,-75.58566831
338.0,SAN MARTÍN DE PORRES_1750,6.294554716,-75.58043469
339.0,SAN MIGUEL_0250,6.255165523,-75.55596681
340.0,SAN PABLO_2290,6.287563121,-75.54591612
341.0,SAN PEDRO_2110,6.266957682,-75.56071952
342.0,SANTA CRÚZ_2012,6.293238022000001,-75.55890529
343.0,SANTA FÉ_0840,6.2223861010000014,-75.58321295
344.0,SANTA FÉ_3670,6.221045007000001,-75.57845971
345.0,SANTA INÉS_2180,6.272956981,-75.54724428
346.0,SANTA LUCIA_1312,6.257719946,-75.60716568
347.0,SANTA MARGARITA_1500,6.275882211,-75.61539839
348.0,SANTA MARIA # 2_3030,6.183891077999999,-75.59735987
349.0,SANTA MARÍA DE LOS ÁNGELES_0770,6.1904362079999995,-75.57977261
350.0,SANTA MÓNICA - DANUBIO_1170,6.2490090910000005,-75.61240215
351.0,SANTA ROSA DE LIMA_1470,6.264997333999999,-75.60639461
352.0,SANTA TERESITA_1050,6.243561933,-75.61180421
353.0,SANTANDER_1720,6.307081208,-75.57470076
358.0,SANTO DOMINGO SAVIO # 1_3500,6.2930126,-75.54254945
359.0,SANTO DOMINGO SAVIO # 1_3510,6.2964711620000005,-75.54209318
361.0,SATEXCO_3060,6.172636409,-75.61183041
363.0,SEVILLA_2100,6.266517867,-75.56474561
364.0,SIERRA MORENA_2900,6.15307058,-75.60871278
365.0,SIMÓN BOLIVAR_1150,6.245933172999999,-75.60516940000002
366.0,SUCRE_0330,6.245222794,-75.55175263
367.0,SURAMERICANA_1380,6.2548118520000004,-75.58178351
368.0,SURAMERICANA_1390,6.254384027,-75.58533684
369.0,TEJELO_1881,6.305869306,-75.5687583
370.0,TENCHE_3680,6.230152754,-75.57899943
371.0,TERMINAL DE TRANSPORTE_1810,6.278485259,-75.57099079
372.0,TORRES DE MARÍA_2870,6.1570814270000005,-75.60611741
373.0,TOSCANA_1920,6.30741713,-75.55854244
374.0,TRICENTENARIO BELALCAZAR_1860,6.29262969,-75.56579002
375.0,TRINIDAD_3600,6.227825354,-75.58584816
378.0,TRINIDAD_3630,6.227300112999999,-75.57920238
379.0,TRINIDAD_3640,6.225048383,-75.58591983
381.0,TRINIDAD_3660,6.23116574,-75.58484971
383.0,UNIDAD DEPORTIVA SABANETA_2930,6.1335803910000015,-75.61049713
384.0,UNIVERSIDAD DE ANTIOQUIA_2090,6.267514796,-75.56924520000003
385.0,UNIVERSIDAD NACIONAL_1590,6.262539032,-75.57618524
386.0,UPB_1090,6.2422655160000025,-75.58950473
387.0,VERSALLES # 1 - VERSALLES # 2_2150,6.264806242000001,-75.54221536
388.0,VILLA CARLOTA_0540,6.220279937000001,-75.57456884
389.0,VILLA CARLOTA_0550,6.219048142999999,-75.57088987
390.0,VILLA DEL SOCORRO_1980,6.294930787999999,-75.55472118
391.0,VILLA DEL SOCORRO_3360,6.294917168,-75.55113378
393.0,VILLA GUADALUPE_2270,6.287407009,-75.55169406
394.0,VILLA HERMOSA_0270,6.2588634060000015,-75.54842175
395.0,VILLA LILINA_0400,6.233514189,-75.53292606
396.0,VILLA NIZA_1970,6.296238462000001,-75.55766204
397.0,VILLA NUEVA_0081,6.252206427000001,-75.56169552
398.0,VILLA NUEVA_0082,6.254107942,-75.56467475
399.0,VILLA TUYBAY - LA SIERRA_0410,6.235535562000001,-75.52904858
400.0,ZONA INDUSTRIAL ACIC_2920,6.149778433,-75.62495388
401.0,ZONA INDUSTRIAL No 1_2980,6.172319152999999,-75.60318620000002
402.0,ZONA RURAL_3040,6.1883234929999995,-75.60515731
403.0,MUNICIPIOS DEL SURESTE_5505,6.175456,-75.42761899999998
